cmake 3.25.1
features core
fix-install-path.patch d67374154f1910e41937173e9871991dfd5e43f43cca19a2fec10d3392000275
portfile.cmake 1623119b192a9200f906ce9e855b8c8192df09aaa53dfbb477ea937f799b4123
ports.cmake 47a3510fcec56fae26f4fb082afd972a70a04e26efa73e2de69123139500f02d
post_build_checks 2
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-8483608216601f5eb6d401f81f364008853b8e98a0ea3bebd6dc1e55e1e3edbb-2733ceee6421be3924eaea0b89ade8326ae5bfeb
vcpkg-cmake b7c8ec9279801beb1c42f86990b3578abcfa2c34fdd4622ece0906e99d230f9f
vcpkg-cmake-config 8f1de6c2eedfc4547c21010491f52183b899afd24b2e9ad9079e4835b7fe5826
vcpkg.json f72810d39e7901691f14fb0e614f7b56896ef820e932bb1ace8b9b89eea9ed73
vcpkg_check_linkage 2236edfea13af20524c17d73214e0e5111bf1c13a2fc46c7f2912a46abd0c1a8
vcpkg_fixup_pkgconfig e61be31d6539cc056e70b4f6c124e8da1de30e501a438e8cf358379ce744680d
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_minimum_required 4da8ab803b83c8f1c7b6272298108b9f62a7cd0618e563242c8e584692534171
